"1.000000e+00 1.017890e+00 1.183450e+00 1.406100e+00 1.667160e+00
 1.942330e+00 2.228750e+00 2.524190e+00 2.819540e+00 3.113480e+00
 3.413180e+00 3.707140e+00 4.001390e+00 4.299660e+00 4.590750e+00
 4.879310e+00 5.169170e+00 5.456340e+00 5.747560e+00 6.028920e+00
 6.314120e+00 6.594880e+00 6.873960e+00 7.152550e+00 7.426940e+00
 7.707500e+00 7.974880e+00 8.251000e+00 8.514020e+00 8.784820e+00
 9.054110e+00 9.321960e+00 9.585790e+00 9.841030e+00 1.010519e+01
 1.036616e+01 1.045518e+01 1.088839e+01 1.114532e+01 1.139750e+01
 1.164477e+01 1.190426e+01 1.217767e+01 1.239294e+01 1.265873e+01
 1.290696e+01 1.316010e+01 1.340683e+01 1.365333e+01 1.390204e+01
 1.413781e+01 1.438018e+01 1.463433e+01 1.487320e+01 1.510560e+01
 1.536206e+01 1.560997e+01 1.582758e+01 1.608374e+01 1.632849e+01
 1.656656e+01 1.672644e+01 1.706256e+01 1.728609e+01 1.754521e+01
 1.778630e+01 1.802381e+01 1.827211e+01 1.854774e+01 1.884494e+01
 1.918657e+01 1.956841e+01 2.072606e+01 1.100000e+03 1.100000e+03
 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03"
   16.01569   16.06133   16.11101   16.0344    15.95172   15.59028
   14.75265  602.56277 1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.       386.64518   14.66252
   14.01606   14.22527   14.44077   14.62065   14.80703   14.99701
   15.18075   15.35178   15.49738   15.64401   15.78799   15.88714
   15.98595   16.06841   16.05536   15.97484   15.83187   15.41545
   14.42672 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.        99.11887
   14.09073   14.2163    14.41043   14.60877   14.8155    14.97331
   15.1516    15.30434   15.49486   15.64769   15.77016   15.8598
   15.92975   15.98491   15.98524   15.87139   15.68701   15.24144
   14.03829 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
   27.48191   14.212     14.38647   14.62254   14.77586   14.97275
   15.14591   15.3109    15.45618   15.58857   15.69911   15.81581
   15.91907   15.94578   15.9399    15.80756   15.5718    15.02951
   13.56951 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
  440.84911   15.18297   14.40622   14.57277   14.77503   14.97126
   15.11431   15.2878    15.44799   15.57088   15.70735   15.80019
   15.85676   15.88528   15.83883   15.7097    15.45122   14.77167
   13.30415 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.       100.38357   14.41242   14.55345   14.75456   14.91932
   15.12844   15.26626   15.41928   15.53998   15.64661   15.75239
   15.81858   15.83197   15.79232   15.65064   15.30739   14.52478
   36.21362 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.        25.67998   14.55763   14.72521   14.89576
   15.07193   15.25135   15.39893   15.50244   15.63735   15.72445
   15.74755   15.75938   15.6946    15.56341   15.13877   14.23863
  575.62213 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.       359.8195    15.0664    14.69608   14.88811
   15.04072   15.22117   15.35671   15.50717   15.58321   15.6675
   15.72413   15.70862   15.62234   15.44732   14.93254   13.90803
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.        74.01434   14.71091   14.8409
   15.04049   15.17158   15.31431   15.43394   15.55      15.62646
   15.63784   15.62305   15.53674   15.33698   14.76468   13.48018
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.        20.21975   14.85074
   14.9668    15.15071   15.28926   15.40631   15.51761   15.56909
   15.61315   15.5642    15.45317   15.18145   14.55509   13.0282
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.       217.73375   14.92444
   14.9835    15.13076   15.24118   15.37892   15.46103   15.52497
   15.52864   15.49753   15.34694   15.02922   14.31524   12.90679
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.        42.15877
   14.9388    15.09907   15.19762   15.34237   15.42167   15.46905
   15.48643   15.40733   15.24488   14.84955   14.03457   43.59186
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.       569.83344
   16.25735   15.01675   15.17931   15.30134   15.38106   15.41685
   15.41174   15.33291   15.11231   14.66136   13.73257  578.63968
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
  100.70609   14.98149   15.13036   15.2227    15.30673   15.3568
   15.33115   15.23069   14.99801   14.49698   13.37203 1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.        22.20375   15.06943   15.17442   15.26448   15.27549
   15.2677    15.12454   14.86779   14.31257   12.93358 1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.       224.64789   15.08746   15.12432   15.1794    15.22767
   15.15942   15.03332   14.73706   14.10979   12.44976 1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.        38.3302    15.05484   15.13417   15.13625
   15.08056   14.931     14.5902    13.84465   12.6898  1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.       452.33242   15.71364   15.03986   15.07411
   14.98449   14.80727   14.40636   13.54982   53.10667 1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.        70.29474   14.95804   14.95745
   14.90183   14.67714   14.23065   13.20435  603.05252 1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.       824.52051   17.70457   14.87065
   14.7856    14.54432   14.03564   12.82367 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.       122.53693   14.74917
   14.66908   14.37505   13.80868   12.39087 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.        22.18546
   14.53348   14.24137   13.56524   11.80334 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.       197.17936
   14.40135   14.04271   13.28004   12.85825 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
   29.66343   13.8463    12.94571   65.26227 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
  292.00795   13.77358   12.56832  645.15488 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.        39.56798   12.12834 1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.       398.89261   12.07938 1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.        50.61743 1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.     1100.     1100.     1100.     1100.     1100.     1100.
 1100.     1100.     1100.     1100.     1100.     1100.     1100.
 1100.     1100.     1100.     1100.     1100.     1100.     1100.
 1100.     1100.     1100.     1100.     1100.     1100.     1100.
 1100.     1100.     1100.     1100.     1100.     1100.     1100.
 1100.     1100.     1100.     1100.     1100.     1100.     1100.
 1100.     1100.     1100.     1100.     1100.     1100.     1100.
 1100.     1100.     1100.     1100.     1100.     1100.     1100.
 1100.     1100.     1100.     1100.     1100.     1100.      507.3327
 1100.     1100.     1100.     1100.     1100.     1100.     1100.
 1100.     1100.     1100.     1100.     1100.     1100.     1100.
 1100.     1100.     1100.    "
"1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100."
"1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100."
"1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100."
"1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100."
"1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100."
"1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100."
"1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100."
"1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100."
"1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100."
"1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100."
"1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
